BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14

 elem =         636
*type    node-   node+
     2   613   610
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         637
*type    node-   node+
     2   610   607
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         638
*type    node-   node+
     1   630   643
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         639
*type    node-   node+
     1   643   657
*cx            cy            ex or R       ey or theta1  theta2
     0.7741776E+01     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         640
*type    node-   node+
     3   607   643
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         641
*type    node-   node+
     1   657   642
*cx            cy            ex or R       ey or theta1  theta2
     0.7378226E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         642
*type    node-   node+
     3   607   657
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         643
*type    node-   node+
     1   642   629
*cx            cy            ex or R       ey or theta1  theta2
     0.7121158E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         644
*type    node-   node+
     3   607   642
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         645
*type    node-   node+
     1   586   629
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         646
*type    node-   node+
     3   607   629
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         647
*type    node-   node+
     1   587   586
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         648
*type    node-   node+
     3   607   586
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         649
*type    node-   node+
     1   588   587
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         650
*type    node-   node+
     3   607   587
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         651
*type    node-   node+
     1   630   588
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         652
*type    node-   node+
     3   607   588
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         653
*type    node-   node+
     3   607   630
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         654
*type    node-   node+
     1   652   664
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         655
*type    node-   node+
     1   657   662
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         656
*type    node-   node+
     1   651   650
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         657
*type    node-   node+
     1   629   628
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         658
*type    node-   node+
     1   631   630
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6039046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         659
*type    node-   node+
     1   653   652
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         660
*type    node-   node+
     1   665   664
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         661
*type    node-   node+
     1   706   700
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =         662
*type    node-   node+
     1   660   661
*cx            cy            ex or R       ey or theta1  theta2
     0.7114523E+01     0.7114523E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =         663
*type    node-   node+
     1   664   663
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         664
*type    node-   node+
     3   691   688
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =         665
*type    node-   node+
     3   688   685
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =         666
*type    node-   node+
     3   685   682
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =         667
*type    node-   node+
     3   682   679
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =         668
*type    node-   node+
     3   679   676
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =         669
*type    node-   node+
     1   694   700
*cx            cy            ex or R       ey or theta1  theta2
     0.7998844E+01     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         670
*type    node-   node+
     3   676   700
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =         671
*type    node-   node+
     1   662   661
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         672
*type    node-   node+
     3   676   661
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =         673
*type    node-   node+
     1   663   662
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         674
*type    node-   node+
     3   676   662
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         675
*type    node-   node+
     1   694   663
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         676
*type    node-   node+
     3   676   663
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         677
*type    node-   node+
     3   676   694
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         678
*type    node-   node+
     1   695   694
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7299047E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         679
*type    node-   node+
     1   707   706
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.7820955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         680
*type    node-   node+
     1   107   150
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         681
*type    node-   node+
     1   108    89
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         682
*type    node-   node+
     1   107    88
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         683
*type    node-   node+
     3    62    61
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         684
*type    node-   node+
     3    61    60
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         685
*type    node-   node+
     3    60    59
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         686
*type    node-   node+
     3    59    58
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         687
*type    node-   node+
     3    58    57
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         688
*type    node-   node+
     1    63    89
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         689
*type    node-   node+
     1    89   116
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         690
*type    node-   node+
     3    57    89
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         691
*type    node-   node+
     1   116    88
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         692
*type    node-   node+
     3    57   116
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         693
*type    node-   node+
     1    88    56
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         694
*type    node-   node+
     3    57    88
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         695
*type    node-   node+
     3    57    56
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         696
*type    node-   node+
     3    57    63
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         697
*type    node-   node+
     1   108   154
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         698
*type    node-   node+
     1   116   152
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         699
*type    node-   node+
     1   107    97
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         700
*type    node-   node+
     1    56    55
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1776357E-14     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         701
*type    node-   node+
     1    64    63
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1776357E-14     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         702
*type    node-   node+
     1   109   108
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         703
*type    node-   node+
     1   252   288
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         704
*type    node-   node+
     1   155   154
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         705
*type    node-   node+
     1   253   237
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         706
*type    node-   node+
     1   252   236
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         707
*type    node-   node+
     1   150   151
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         708
*type    node-   node+
     1   154   153
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         709
*type    node-   node+
     2   207   199
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         710
*type    node-   node+
     2   199   191
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         711
*type    node-   node+
     2   191   183
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         712
*type    node-   node+
     2   183   175
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         713
*type    node-   node+
     2   175   167
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         714
*type    node-   node+
     1   221   237
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         715
*type    node-   node+
     1   237   261
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         716
*type    node-   node+
     3   167   237
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         717
*type    node-   node+
     1   261   236
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         718
*type    node-   node+
     3   167   261
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         719
*type    node-   node+
     1   236   220
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         720
*type    node-   node+
     3   167   236
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         721
*type    node-   node+
     1   151   220
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         722
*type    node-   node+
     3   167   220
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         723
*type    node-   node+
     1   152   151
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         724
*type    node-   node+
     3   167   151
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         725
*type    node-   node+
     1   153   152
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         726
*type    node-   node+
     3   167   152
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         727
*type    node-   node+
     1   221   153
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         728
*type    node-   node+
     3   167   153
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         729
*type    node-   node+
     3   167   221
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         730
*type    node-   node+
     1   253   292
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         731
*type    node-   node+
     1   261   290
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         732
*type    node-   node+
     1   222   221
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         733
*type    node-   node+
     1   254   253
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         734
*type    node-   node+
     1   378   402
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         735
*type    node-   node+
     1   293   292
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         736
*type    node-   node+
     1   379   365
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         737
*type    node-   node+
     1   378   364
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         738
*type    node-   node+
     1   288   289
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         739
*type    node-   node+
     1   292   291
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         740
*type    node-   node+
     2   339   332
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         741
*type    node-   node+
     2   332   325
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         742
*type    node-   node+
     2   325   318
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         743
*type    node-   node+
     2   318   311
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         744
*type    node-   node+
     2   311   304
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         745
*type    node-   node+
     1   351   365
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         746
*type    node-   node+
     1   365   386
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         747
*type    node-   node+
     3   304   365
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         748
*type    node-   node+
     1   386   364
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         749
*type    node-   node+
     3   304   386
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         750
*type    node-   node+
     1   364   350
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         751
*type    node-   node+
     3   304   364
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         752
*type    node-   node+
     1   289   350
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         753
*type    node-   node+
     3   304   350
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         754
*type    node-   node+
     1   290   289
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         755
*type    node-   node+
     3   304   289
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         756
*type    node-   node+
     1   291   290
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         757
*type    node-   node+
     3   304   290
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         758
*type    node-   node+
     1   351   291
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         759
*type    node-   node+
     3   304   291
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         760
*type    node-   node+
     3   304   351
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         761
*type    node-   node+
     1   379   406
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         762
*type    node-   node+
     1   386   404
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         763
*type    node-   node+
     1   352   351
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         764
*type    node-   node+
     1   380   379
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         765
*type    node-   node+
     1   485   508
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         766
*type    node-   node+
     1   402   401
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         767
*type    node-   node+
     1   407   406
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         768
*type    node-   node+
     1   486   475
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         769
*type    node-   node+
     1   485   474
*cx            cy            ex or R       ey or theta1  theta2
     0.8559047E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         770
*type    node-   node+
     1   402   403
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         771
*type    node-   node+
     1   406   405
*cx            cy            ex or R       ey or theta1  theta2
     0.9080956E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         772
*type    node-   node+
     2   449   443
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         773
*type    node-   node+
     2   443   438
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         774
*type    node-   node+
     2   438   434
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         775
*type    node-   node+
     2   434   430
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         776
*type    node-   node+
     2   430   424
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         777
*type    node-   node+
     1   457   475
*cx            cy            ex or R       ey or theta1  theta2
     0.9258843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         778
*type    node-   node+
     1   475   491
*cx            cy            ex or R       ey or theta1  theta2
     0.9001776E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         779
*type    node-   node+
     3   424   475
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         780
*type    node-   node+
     1   491   474
*cx            cy            ex or R       ey or theta1  theta2
     0.8638227E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         781
*type    node-   node+
     3   424   491
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         782
*type    node-   node+
     1   474   456
*cx            cy            ex or R       ey or theta1  theta2
     0.8381159E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         783
*type    node-   node+
     3   424   474
*cx            cy            ex or R       ey or theta1  theta2
     0.8820002E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         784
